src_ip,packet_count,avg_packet_size,most_used_protocol,label
103.180.115.15,20,532.4,TCP,0
103.43.89.4,204,729.3333333333334,TCP,0
103.43.90.115,114,259.4122807017544,TCP,0
103.43.90.116,38,690.8947368421053,TCP,0
103.43.90.21,22,252.1818181818182,TCP,0
103.43.91.17,114,503.7280701754386,TCP,0
104.17.126.52,765,1102.6588235294118,QUIC,0
104.18.141.67,3532,852.6132502831257,QUIC,0
104.18.24.18,24,472.7916666666667,TLSv1.3,0
104.18.26.193,82,465.2926829268293,QUIC,0
104.18.27.193,56,514.5178571428571,TLSv1.3,0
104.18.32.137,11,455.0,TCP,0
104.18.37.185,23,430.6521739130435,QUIC,0
104.208.16.88,1,54.0,TCP,0
104.208.16.92,18,328.8333333333333,TCP,0
104.208.16.95,155,543.7870967741935,TCP,0
104.21.13.187,13,360.38461538461536,TCP,0
104.21.77.211,2,66.0,TCP,0
104.215.41.138,29,618.8275862068965,TCP,0
104.22.5.65,2,66.0,TCP,0
104.26.13.201,14,341.92857142857144,TCP,0
104.26.9.169,12,461.8333333333333,TCP,0
108.174.10.31,7,66.0,TCP,0
129.227.213.243,48,533.4583333333334,TCP,0
13.107.246.72,9,111.44444444444444,TLSv1.3,0
13.107.5.93,28,590.8928571428571,TCP,0
13.107.6.158,115,248.66086956521738,TLSv1.3,0
13.126.122.242,16,426.9375,TLSv1.3,0
13.216.94.185,13,430.0,TLSv1.2,0
13.250.83.4,19,348.2631578947368,TLSv1.2,0
13.35.20.126,137,1242.065693430657,TCP,0
13.35.20.78,10,563.1,TCP,0
13.35.20.84,10,561.3,TCP,0
13.69.239.73,92,458.1847826086956,TCP,0
13.70.79.200,284,244.84154929577466,TCP,0
130.211.23.194,41,444.390243902439,TCP,0
139.99.123.108,12,723.0833333333334,TCP,0
139.99.123.206,12,707.0833333333334,TCP,0
139.99.69.240,28,785.9642857142857,TCP,0
141.226.229.48,14,403.7857142857143,TLSv1.2,0
142.250.182.164,26,400.8076923076923,TCP,0
142.250.183.98,235,343.4297872340426,QUIC,0
142.250.192.194,20,516.2,QUIC,0
142.250.192.2,37,742.1621621621622,QUIC,0
142.250.192.66,65,322.03076923076924,QUIC,0
142.250.192.99,35,126.62857142857143,TCP,0
142.250.194.162,28,595.0714285714286,QUIC,0
142.250.194.206,44,949.0227272727273,TCP,0
142.250.194.230,8,873.625,TCP,0
142.250.194.66,11,555.5454545454545,QUIC,0
142.250.71.102,38,547.921052631579,TCP,0
142.250.71.98,22,746.0,QUIC,0
142.250.77.196,28,474.85714285714283,TCP,0
142.250.77.226,39,648.974358974359,QUIC,0
142.251.220.10,21,659.5238095238095,TLSv1.3,0
142.251.220.34,25,634.72,QUIC,0
142.251.220.70,20,65.4,TCP,0
142.251.223.102,72,377.3888888888889,QUIC,0
142.251.223.110,8,64.5,TCP,0
143.204.98.38,6,66.0,TCP,0
146.75.122.172,5,97.0,TCP,0
148.113.35.213,1,54.0,TCP,0
15.197.193.217,45,293.02222222222224,TLSv1.2,0
15.197.196.10,11,397.54545454545456,TCP,0
15.206.16.193,45,481.53333333333336,TLSv1.3,0
15.207.92.215,15,446.3333333333333,TLSv1.3,0
150.171.27.11,7,61.42857142857143,TCP,0
150.171.28.11,11,635.4545454545455,TCP,0
157.90.33.68,85,693.1647058823529,TCP,0
162.247.243.29,104,409.02884615384613,TCP,0
165.22.102.33,73,269.3424657534247,TCP,0
172.240.108.84,11,59.45454545454545,TCP,0
172.240.253.132,40,276.175,TCP,0
172.241.48.108,6,549.5,TCP,0
172.241.48.116,67,421.0149253731343,TCP,0
172.241.48.242,27,427.037037037037,TCP,0
172.241.48.252,13,297.7692307692308,TCP,0
172.64.146.152,150,1031.0666666666666,QUIC,0
172.64.146.197,78,760.2307692307693,QUIC,0
172.64.150.63,17,394.8235294117647,TLSv1.3,0
18.139.40.15,19,429.63157894736844,TCP,0
18.155.107.32,1656,1248.7324879227053,QUIC,0
18.155.107.73,5,429.4,TCP,0
18.164.144.37,5,403.4,TCP,0
18.164.144.6,42,1224.857142857143,TCP,0
18.196.202.236,15,389.4,TLSv1.2,0
18.67.233.96,14,479.35714285714283,TCP,0
182.161.73.132,36,332.3888888888889,TLSv1.3,0
182.161.73.146,31,453.3225806451613,TCP,0
182.161.73.165,11,131.27272727272728,TCP,0
185.184.8.90,149,390.32214765100673,TCP,0
185.196.197.71,89,1148.1685393258426,TCP,0
185.196.197.72,8,527.625,TCP,0
185.84.60.20,18,559.3888888888889,TLSv1.3,0
192.168.29.1,1863,163.54589371980677,TCP,0
192.168.29.149,116,203.98275862068965,IGMPv3,0
192.168.29.237,1188,221.93013468013467,UDP,0
192.168.29.238,35010,281.6626392459297,TCP,1
192.168.29.56,57,46.0,IGMPv2,0
192.243.59.12,116,909.198275862069,TCP,0
192.243.59.20,74,706.8918918918919,TCP,0
192.243.61.225,4,60.0,TCP,0
192.243.61.227,63,411.7142857142857,TCP,0
198.8.71.130,19,769.578947368421,TCP,0
199.232.101.108,31,880.8709677419355,TLSv1.2,0
199.232.102.167,116,1299.6120689655172,TCP,0
199.232.102.214,211,894.3080568720379,QUIC,0
2.22.177.47,204,1397.4754901960785,TCP,0
20.119.144.5,58,504.01724137931035,TCP,0
20.189.173.16,86,539.2093023255813,TCP,0
20.189.173.17,51,470.29411764705884,TCP,0
20.189.173.2,141,499.9078014184397,TCP,0
20.189.173.23,30,521.6666666666666,TCP,0
20.189.173.5,154,315.2012987012987,TCP,0
20.190.145.142,17,1042.4705882352941,TCP,0
20.194.184.156,77,683.1168831168832,TCP,0
20.198.167.116,226,644.7433628318585,TCP,0
20.210.166.59,29,640.1724137931035,TCP,0
20.42.65.91,1,54.0,TCP,0
20.42.65.94,135,378.6148148148148,TCP,0
20.42.73.25,255,384.5372549019608,TCP,0
20.42.73.28,115,370.37391304347824,TCP,0
20.50.73.10,59,531.0677966101695,TCP,0
2001:4860:4802:32::181,53,561.2075471698113,QUIC,0
2001:4860:4802:34::178,79,667.4177215189874,QUIC,0
2001:4860:4802:36::181,20,361.95,QUIC,0
2001:4c28:3000:622:107:167:110:216,978,1486.1339468302658,TCP,0
2001:df2:a300:bbbb::135,15,532.4,TCP,0
204.79.197.203,1796,777.8674832962138,QUIC,0
204.79.197.219,191,418.9005235602094,TCP,0
206.189.34.215,20,389.6,TCP,0
207.115.81.2,64,583.171875,TCP,0
207.91.251.91,29,436.7586206896552,TCP,0
23.109.121.157,6,548.8333333333334,TCP,0
23.109.121.174,12,386.9166666666667,TCP,0
23.109.121.182,43,387.4651162790698,TCP,0
23.109.121.187,22,567.6818181818181,TCP,0
23.109.121.242,18,604.3888888888889,TCP,0
23.109.121.37,17,534.0,TCP,0
23.109.121.38,26,1286.423076923077,TCP,0
23.109.121.45,26,1285.576923076923,TCP,0
23.109.121.51,7,481.85714285714283,TCP,0
23.109.121.59,22,409.1818181818182,TCP,0
23.109.121.62,16,598.25,TCP,0
23.109.135.170,16,267.0,TCP,0
23.109.135.172,28,482.89285714285717,TCP,0
23.109.135.188,26,457.88461538461536,TCP,0
23.109.135.19,18,394.3333333333333,TCP,0
23.109.135.194,7,488.85714285714283,TCP,0
23.109.135.20,16,569.3125,TCP,0
23.109.135.202,22,357.04545454545456,TCP,0
23.109.135.218,11,346.72727272727275,TCP,0
23.109.135.53,17,300.05882352941177,TCP,0
23.109.135.62,6,550.0,TCP,0
23.160.0.0,22,626.1363636363636,TLSv1.3,0
23.211.192.170,7,137.85714285714286,TCP,0
23.212.164.219,12,66.0,TCP,0
23.35.47.228,12,172.91666666666666,TCP,0
23.36.28.25,36,635.0833333333334,TCP,0
23.46.7.101,110,974.4636363636364,TCP,0
23.57.76.60,13,407.46153846153845,QUIC,0
23.88.8.123,29,472.2758620689655,TCP,0
23.88.8.125,14,305.14285714285717,TLSv1.2,0
2400:8901::f03c:95ff:feca:e32d,10,564.5,TLSv1.3,0
2404:6800:4002:802::2003,25,687.0,QUIC,0
2404:6800:4002:802::2008,515,1210.9864077669904,QUIC,0
2404:6800:4002:802::200a,42,500.45238095238096,QUIC,0
2404:6800:4002:803::2002,58,656.7413793103449,QUIC,0
2404:6800:4002:804::2002,91,544.3626373626373,QUIC,0
2404:6800:4002:804::2008,10,769.6,TCP,0
2404:6800:4002:804::200a,37,500.3783783783784,QUIC,0
2404:6800:4002:804::200e,27,767.3703703703703,QUIC,0
2404:6800:4002:807::2003,34,148.02941176470588,TCP,0
2404:6800:4002:807::200a,67,954.6865671641791,QUIC,0
2404:6800:4002:808::2001,44,782.9545454545455,QUIC,0
2404:6800:4002:808::2005,73,410.027397260274,TCP,0
2404:6800:4002:80a::2001,409,1134.8141809290953,QUIC,0
2404:6800:4002:80a::200e,16,497.75,QUIC,0
2404:6800:4002:80c::200e,381,818.8057742782153,QUIC,0
2404:6800:4002:80d::2001,101,899.4059405940594,TLSv1.3,0
2404:6800:4002:80d::2002,30,308.1,QUIC,0
2404:6800:4002:80e::2001,25,939.12,TLSv1.3,0
2404:6800:4002:80e::2003,61,648.2950819672132,QUIC,0
2404:6800:4002:80f::2001,15,782.2666666666667,QUIC,0
2404:6800:4002:80f::2002,122,395.3360655737705,QUIC,0
2404:6800:4002:80f::200e,28,654.3928571428571,QUIC,0
2404:6800:4002:810::2003,26,781.1538461538462,QUIC,0
2404:6800:4002:810::200a,23,709.5217391304348,QUIC,0
2404:6800:4002:810::200e,25,731.68,QUIC,0
2404:6800:4002:811::2002,337,946.2670623145401,QUIC,0
2404:6800:4002:812::2003,76,1027.157894736842,QUIC,0
2404:6800:4002:813::2002,223,338.86547085201795,QUIC,0
2404:6800:4002:813::2003,103,595.1650485436893,QUIC,0
2404:6800:4002:813::2004,589,916.5483870967741,QUIC,0
2404:6800:4002:813::200a,21,726.5238095238095,QUIC,0
2404:6800:4002:814::2002,61,505.3606557377049,QUIC,0
2404:6800:4002:814::2004,71,467.98591549295776,QUIC,0
2404:6800:4002:814::200a,56,701.8928571428571,QUIC,0
2404:6800:4002:815::2004,2382,938.3547439126784,QUIC,0
2404:6800:4002:816::2002,242,431.46280991735534,QUIC,0
2404:6800:4002:816::2006,11,691.1818181818181,TCP,0
2404:6800:4002:816::200e,128,827.46875,QUIC,0
2404:6800:4002:817::2001,19,625.7894736842105,TLSv1.3,0
2404:6800:4002:817::2003,372,1017.4677419354839,QUIC,0
2404:6800:4002:817::200e,84,662.8690476190476,QUIC,0
2404:6800:4002:81e::200e,103,783.6019417475728,QUIC,0
2404:6800:4002:81f::2001,15,437.6666666666667,QUIC,0
2404:6800:4002:81f::200e,2580,1268.212015503876,QUIC,0
2404:6800:4002:820::2002,114,440.6842105263158,QUIC,0
2404:6800:4002:823::2006,227,923.6431718061674,TLSv1.3,0
2404:6800:4002:824::2001,51,1100.3529411764705,TLSv1.3,0
2404:6800:4002:824::2002,39,448.6923076923077,QUIC,0
2404:6800:4002:824::2003,45,569.6444444444444,QUIC,0
2404:6800:4002:824::200e,105,953.495238095238,QUIC,0
2404:6800:4002:825::2002,850,1117.2529411764706,QUIC,0
2404:6800:4002:825::2006,303,1070.8910891089108,QUIC,0
2404:6800:4002:825::200e,155,580.6258064516129,QUIC,0
2404:6800:4002:826::2002,487,741.1293634496919,QUIC,0
2404:6800:4002:82b::2001,74,1184.7702702702702,QUIC,0
2404:6800:4002:82b::200a,25,385.04,QUIC,0
2404:6800:4002:82b::200e,502,833.4282868525896,QUIC,0
2404:6800:4003:c00::54,84,634.6666666666666,QUIC,0
2404:6800:4003:c02::77,17,615.0588235294117,TCP,0
2404:6800:4003:c04::54,33,453.8787878787879,QUIC,0
2404:6800:4003:c04::66,58,1058.4137931034484,QUIC,0
2404:6800:4003:c04::77,551,1193.7114337568057,QUIC,0
2404:6800:4003:c11::77,470,1209.2191489361703,QUIC,0
2404:6800:4003:c1a::77,37,970.7837837837837,QUIC,0
2404:6800:4009:801::2001,51,1115.2549019607843,TLSv1.3,0
2404:6800:4009:801::2002,36,806.4722222222222,QUIC,0
2404:6800:4009:801::2004,220,632.7409090909091,QUIC,0
2404:6800:4009:802::2001,53,737.1698113207547,TLSv1.3,0
2404:6800:4009:804::2001,138,931.8115942028985,QUIC,0
2404:6800:4009:805::2001,55,785.8,QUIC,0
2404:6800:4009:805::2002,61,551.0983606557377,QUIC,0
2404:6800:4009:805::200e,2599,1227.346671796845,QUIC,0
2404:6800:4009:806::200a,30,806.9,QUIC,0
2404:6800:4009:807::2001,95,1048.0315789473684,QUIC,0
2404:6800:4009:809::2003,30,623.6,QUIC,0
2404:6800:4009:80a::2002,33,609.0909090909091,QUIC,0
2404:6800:4009:80a::2003,60,1005.7666666666667,QUIC,0
2404:6800:4009:80a::2005,14,288.14285714285717,TCP,0
2404:6800:4009:80a::200a,71,409.3098591549296,QUIC,0
2404:6800:4009:80b::2003,233,935.0,QUIC,0
2404:6800:4009:80b::2008,222,1196.1306306306305,TLSv1.3,0
2404:6800:4009:80c::200e,308,515.2012987012987,QUIC,0
2404:6800:4009:80d::200e,59,428.2542372881356,QUIC,0
2404:6800:4009:812::200a,176,201.3465909090909,QUIC,0
2404:6800:4009:812::200e,865,1203.300578034682,TLSv1.3,0
2404:6800:4009:813::200a,123,988.390243902439,QUIC,0
2404:6800:4009:815::2002,274,508.62773722627736,QUIC,0
2404:6800:4009:81a::2002,80,578.35,QUIC,0
2404:6800:4009:81a::2003,134,816.9029850746268,QUIC,0
2404:6800:4009:81a::200e,72,1134.9444444444443,QUIC,0
2404:6800:4009:81c::2001,18,779.2777777777778,QUIC,0
2404:6800:4009:81d::200a,34,743.0882352941177,QUIC,0
2404:6800:4009:81d::200e,16,606.6875,TLSv1.3,0
2404:6800:4009:821::2001,65,729.7846153846153,TLSv1.3,0
2404:6800:4009:822::2001,13,482.46153846153845,QUIC,0
2404:6800:4009:822::2003,74,775.0675675675676,TLSv1.3,0
2404:6800:4009:822::200e,265,858.8943396226415,QUIC,0
2404:6800:4009:823::2002,82,764.390243902439,QUIC,0
2404:6800:4009:823::2008,221,1199.5656108597284,TLSv1.3,0
2404:6800:4009:823::200a,30,672.1,TLSv1.3,0
2404:6800:4009:823::200e,34,603.9411764705883,QUIC,0
2404:6800:4009:827::2002,631,718.6053882725832,QUIC,0
2404:6800:4009:827::200e,1501,1101.7608261159228,UDP,0
2404:6800:4009:828::2006,62,702.5967741935484,QUIC,0
2404:6800:4009:828::200a,78,810.3589743589744,QUIC,0
2404:6800:4009:829::2003,29,608.7241379310345,QUIC,0
2404:6800:4009:829::2005,4513,1095.5209395080878,TLSv1.3,0
2404:6800:4009:829::200a,20,546.05,TLSv1.3,0
2404:6800:4009:829::200e,176,859.3636363636364,QUIC,0
2404:6800:4009:82a::2002,74,822.5135135135135,QUIC,0
2404:6800:4009:82a::200a,86,632.1046511627907,QUIC,0
2404:6800:4009:82a::2011,34,583.2647058823529,QUIC,0
2404:6800:4009:82b::2002,152,331.29605263157896,QUIC,0
2404:6800:4009:82b::2003,26,587.9230769230769,QUIC,0
2404:6800:4009:830::2002,54,579.3333333333334,QUIC,0
2404:6800:4009:830::2003,34,789.9705882352941,QUIC,0
2404:6800:4009:830::200e,48,626.875,QUIC,0
2404:6800:4009:831::2001,58,663.9827586206897,QUIC,0
2404:6800:4009:831::200e,288,302.7326388888889,QUIC,0
2405:200:1606:1731::312c:7223,3105,1259.2486312399355,QUIC,0
2405:200:1606:1731::312c:7247,3918,1249.831036242981,QUIC,0
2405:200:1606:1731::312c:7258,878,929.7072892938496,TCP,0
2405:200:1606:1731::312c:7269,453,961.0706401766005,QUIC,0
2405:200:1606:1731::312c:726a,146,1264.7123287671234,TCP,0
2405:200:1606:1731::312c:7270,44,603.3409090909091,TCP,0
2405:200:1606:1731::312c:7271,3599,1253.228674631842,QUIC,0
2405:200:1606:1731::312c:7272,75,204.90666666666667,TCP,0
2405:200:1606:1731::312c:7279,225,461.74666666666667,QUIC,0
2405:200:1606:1731::312c:727a,90,483.2888888888889,TCP,0
2405:200:1606:1731::312c:72d0,45,1002.9111111111112,QUIC,0
2405:200:1606:1731::312c:72de,13,176.76923076923077,TLSv1.3,0
2405:200:1606:1731::312c:b013,225,798.0977777777778,QUIC,0
2405:200:1606:1731::312c:b03b,48,440.8333333333333,QUIC,0
2405:200:1606:1731::312c:b06b,1972,1475.406186612576,TLSv1.3,0
