src_ip,packet_count,avg_packet_size,most_used_protocol,label
2405:200:1606:1731::312c:b0e8,13,473.6923076923077,TLSv1.3,0
2405:200:1606:1731::312c:b0e9,14,445.14285714285717,TCP,0
2405:200:1606:2885:face:b00c:3333:7020,20,114.45,TCP,0
2405:200:1630:885::11a6,51,402.6862745098039,QUIC,0
2405:200:1630:889::1e80,42,230.95238095238096,TLSv1.3,0
2405:200:1630:897::11a6,18,496.94444444444446,QUIC,0
2405:200:1630:897::2d54,45,783.2222222222222,TCP,0
2405:200:1630:a06::312c:c709,37,351.1621621621622,QUIC,0
2405:200:1630:a06::312c:c713,113,1027.8318584070796,QUIC,0
2405:200:1630:a06::312c:c73a,102,1083.6274509803923,QUIC,0
2405:200:1630:a06::312c:c748,12,342.0,QUIC,0
2405:200:1630:a06::312c:c769,13,322.0769230769231,QUIC,0
2405:200:1630:a06::312c:c772,279,981.0322580645161,QUIC,0
2405:200:1630:b45::10,2272,1269.650088028169,QUIC,0
2405:200:1630:b45::c,217,1238.8248847926268,QUIC,0
2405:200:1630:b45::e,915,1277.9464480874317,QUIC,0
2405:200:1630:b48::10,4575,1264.7809836065574,QUIC,0
2405:200:1630:bb9::10,241,1222.6846473029045,QUIC,0
2405:200:1630:bb9::11,226,1199.8982300884957,QUIC,0
2405:200:1630:bb9::d,317,1265.1671924290222,QUIC,0
2405:200:1630:bb9::e,11604,1269.4586349534643,QUIC,0
2405:200:1630:bb9::f,835,1239.674251497006,QUIC,0
2405:200:1630:ff63:face:b00c:3333:7020,18,118.94444444444444,TLSv1.3,0
2405:200:1630:ff64:face:b00c:3333:7020,18,118.94444444444444,TLSv1.3,0
2405:200:1630:ff65:face:b00c:3333:7020,19,116.63157894736842,TLSv1.3,0
2405:200:1630:ff66:face:b00c:3333:7020,20,114.5,TCP,0
2405:201:800c:785f:8c76:2c86:5a25:8edf,64727,244.83736307877703,QUIC,0
2405:201:800c:785f::c0a8:1d01,3656,179.2445295404814,DNS,0
2405:201:800c:785f:f2ed:b8ff:fe42:2fd6,11,86.0,ICMPv6,0
2406:2600:7:100::,25,288.16,TLSv1.3,0
2406:2600:7:100::15,157,1093.312101910828,TCP,0
2406:2600:7:100::1b,14,366.07142857142856,TCP,0
2406:2600:7:100::1f,24,1030.4166666666667,TCP,0
2406:2600:7:100::25,81,199.06172839506172,TCP,0
2406:2600:7:100::e,34,340.70588235294116,TCP,0
2406:8600:f03f:1fa::3000,20,414.6,TLSv1.3,0
2406:8600:f040:1fa::3000,20,424.3,TCP,0
2406:da18:929:5a03:2b7d:d4db:bf9a:9b8e,16,392.25,TLSv1.2,0
2406:da18:929:5a03:8d6e:d849:4eb5:b274,14,394.57142857142856,TCP,0
2406:da18:a99:1b02:10f4:6044:bfd4:d878,33,295.27272727272725,TCP,0
2406:da18:a99:1b02:2b29:7680:4b30:11d1,59,299.5762711864407,TCP,0
2406:da18:a99:1b02:2de6:dd2e:ad0e:627f,46,329.45652173913044,TCP,0
2406:da1a:b1c:f105:7076:671b:e52e:129a,83,786.855421686747,TCP,0
2600:140f:7:38a::11a6,270,189.76296296296297,QUIC,0
2600:140f:7:38f::11a6,95,231.50526315789475,QUIC,0
2600:140f:7:489::2763,12,460.25,TCP,0
2600:140f:7:490::1cba,22,590.0,TCP,0
2600:140f:7:492::2763,79,327.746835443038,TLSv1.3,0
2600:140f:7::1739:4c91,16,467.125,QUIC,0
2600:140f:7::17d4:a4e2,419,525.5871121718377,QUIC,0
2600:140f:7::17d4:a4f2,617,1317.4927066450566,QUIC,0
2600:1413:1::1730:a93a,18,395.6666666666667,TLSv1.3,0
2600:1901:0:38d7::,46,119.30434782608695,TCP,0
2600:1901:0:47fc::,196,379.80102040816325,QUIC,0
2600:1901:0:4d00::,17,148.1764705882353,TCP,0
2600:1901:0:5133::,26,271.0,TCP,0
2600:1901:0:712f::,33,419.8181818181818,TCP,0
2600:1901:0:92a9::,28,444.60714285714283,TCP,0
2600:1901:0:c47c::,52,514.0769230769231,TCP,0
2600:1901:0:e988::,84,499.04761904761904,TLSv1.3,0
2600:1901:1:7c5::,26,322.34615384615387,TLSv1.3,0
2600:1f18:24e6:b901:72e3:1bfe:b271:96b2,12,440.6666666666667,TCP,0
2600:1f18:24e6:b902:a46c:a4a6:87fe:c14c,22,456.40909090909093,TCP,0
2600:1f18:730:b110:6484:b83:5945:c23d,25,468.12,TCP,0
2600:9000:2003:0:b:8b2a:9b00:93a1,2028,1218.8574950690336,TCP,0
2600:9000:2003:9400:2:5624:e040:21,78,1168.1153846153845,TCP,0
2600:9000:20c7:1200:19:9934:6a80:93a1,13,511.46153846153845,TCP,0
2600:9000:20c7:8800:0:8034:1c40:93a1,21,601.4285714285714,QUIC,0
2600:9000:20c7:e400:11:f728:3040:93a1,16,378.25,TCP,0
2600:9000:20c7:fa00:8:8845:1500:93a1,52,1097.3653846153845,TCP,0
2600:9000:2156:1c00:1e:3212:c640:93a1,20,411.35,TCP,0
2600:9000:2156:3400:1e:3212:c640:93a1,14,143.57142857142858,TCP,0
2600:9000:2156:8400:1e:3212:c640:93a1,22,140.4090909090909,TCP,0
2600:9000:2156:9600:1e:3212:c640:93a1,29,587.7241379310345,TCP,0
2600:9000:2156:a600:1e:3212:c640:93a1,25,362.88,TCP,0
2600:9000:2156:ce00:1e:3212:c640:93a1,7,143.57142857142858,TCP,0
2600:9000:236e:3c00:1b:5b15:9a80:93a1,10,582.2,TCP,0
2600:9000:236e:4000:1b:5b15:9a80:93a1,25,535.64,TCP,0
2600:9000:253f:4c00:2:f41c:ca00:93a1,11,854.1818181818181,QUIC,0
2600:9000:2573:3200:7:c266:a140:21,13,583.6923076923077,TCP,0
2600:9000:2654:2800:4:5255:7540:93a1,13,497.9230769230769,TCP,0
2600:9000:2654:2a00:4:5255:7540:93a1,22,564.4090909090909,TCP,0
2600:9000:2654:3800:8:cf94:88c0:93a1,20,372.15,TCP,0
2600:9000:2654:8600:7:47bb:bac0:21,219,1240.9908675799086,TCP,0
2602:803:c006:158::65,24,346.2916666666667,TCP,0
2603:1040:a06:8::1f1,166,395.80120481927713,TCP,0
2603:1040:a06:8::1f2,49,554.6530612244898,TCP,0
2603:1046:2000:60::10,41,932.8780487804878,TCP,0
2603:1046:c04:1411::2,19,404.10526315789474,TCP,0
2603:1063:27:1::14,75,1360.4133333333334,TCP,0
2603:1063:27:2::14,43,509.90697674418607,TCP,0
2603:1063::6c,27,118.4074074074074,TLSv1.2,0
2606:4700:20::681a:502,11,743.2727272727273,QUIC,0
2606:4700:3030::6815:3b24,12,616.75,QUIC,0
2606:4700:3030::ac43:b754,188,999.4095744680851,QUIC,0
2606:4700:3031::6815:348c,12,619.75,QUIC,0
2606:4700:3031::6815:dbb,195,940.7641025641026,QUIC,0
2606:4700:3031::ac43:db29,11,491.8181818181818,QUIC,0
2606:4700:3032::6815:fe5,14,441.2142857142857,TCP,0
2606:4700:3032::ac43:d0fb,13,613.7692307692307,QUIC,0
2606:4700:3034::6815:35da,8,572.0,TCP,0
2606:4700:3035::6815:4dd3,41,697.0243902439024,TCP,0
2606:4700:3037::ac43:9396,3225,1196.4899224806202,QUIC,0
2606:4700:8d90:fe72:83d9:690:6810:4f49,21,614.6666666666666,TLSv1.3,0
2606:4700:8d90:fe72:83d9:692:6810:4f49,22,590.0454545454545,TCP,0
2606:4700:8d91:4dd:f4d9:692:2d4f:390d,13,640.1538461538462,QUIC,0
2606:4700:8d91:7a21:ecd9:b1:b4d8:d1e5,23,607.0434782608696,QUIC,0
2606:4700:8d91:b63f:3859:694:c59f:edea,17,561.0588235294117,QUIC,0
2606:4700:8d91:b63f:38d9:690:c59f:edea,31,528.2903225806451,QUIC,0
2606:4700:8d91:b63f:38d9:691:c59f:edea,14,575.7142857142857,QUIC,0
2606:4700:8d91:b63f:38d9:692:c59f:edea,38,502.0263157894737,QUIC,0
2606:4700:8d91:b63f:38d9:695:c59f:edea,48,499.7916666666667,QUIC,0
2606:4700:8d91:b63f:38d9:b1:c59f:edea,23,486.2173913043478,QUIC,0
2606:4700:8d91:b63f:38d9:ba:c59f:edea,27,575.5185185185185,QUIC,0
2606:4700:8d91:fa73:30d9:690:5451:e5ea,194,1282.5824742268042,TLSv1.3,0
2606:4700:8d91:fa73:30d9:695:5451:e5ea,15,566.5333333333333,TCP,0
2606:4700:8d92:4094:cc59:693:f9fb:48a1,15,464.6666666666667,TLSv1.3,0
2606:4700:8d92:4094:ccd9:695:f9fb:48a1,14,489.5,TCP,0
2606:4700:8d92:4094:ccd9:b1:f9fb:48a1,35,399.51428571428573,TCP,0
2606:4700:8d92:4094:ccd9:ba:f9fb:48a1,29,387.0344827586207,TCP,0
2606:4700:8d92:7cbc:c259:693:5ff2:75c4,40,451.7,TCP,0
2606:4700:8d92:7cbc:c2d9:690:5ff2:75c4,65,373.7846153846154,TCP,0
2606:4700:8d92:7cbc:c2d9:691:5ff2:75c4,287,271.6759581881533,TLSv1.3,0
2606:4700:8d92:7cbc:c2d9:693:5ff2:75c4,115,346.4782608695652,TCP,0
2606:4700:8d92:7cbc:c2d9:b1:5ff2:75c4,76,332.7105263157895,TCP,0
2606:4700:8d92:7cbc:c2d9:ba:5ff2:75c4,182,304.0989010989011,TLSv1.3,0
2606:4700:8d92:9819:3ed9:695:7aec:6522,26,711.4615384615385,TLSv1.3,0
2606:4700:8d92:98e3:bdd9:b1:895:a7f2,10,709.5,QUIC,0
2606:4700:8d92:fa42:31d9:690:6812:5e29,38,800.2894736842105,QUIC,0
2606:4700:8d93:3663:e7d9:ba:6812:562a,25,663.84,TLSv1.3,0
2606:4700:8d93:9436:47d9:b1:6810:aee2,138,1082.3695652173913,QUIC,0
2606:4700:8d93:a609:2d9:ba:67e7:2f03,23,348.5652173913044,TCP,0
2606:4700:8d94:da79:cbd9:ba:9fbb:557c,113,904.7345132743363,QUIC,0
2606:4700:8d94:e53:92d9:692:f93:c29a,20,487.2,TCP,0
2606:4700:8d94:e53:92d9:695:f93:c29a,22,474.22727272727275,TCP,0
2606:4700:8d97:46ac:ecd9:691:fa75:2f8b,29,721.7241379310345,TLSv1.3,0
2606:4700:8d97:b245:49d9:692:8661:fc3e,83,561.6265060240963,TLSv1.3,0
2606:4700:8d97:b245:49d9:ba:8661:fc3e,76,590.0394736842105,TCP,0
2606:4700:8d99:56dc:7dd9:b1:129f:553b,19,519.578947368421,TCP,0
2606:4700:8d99:98f4:66d9:690:6e60:4a9f,13,625.6923076923077,QUIC,0
2606:4700:8d99:98f4:66d9:695:6e60:4a9f,26,447.2692307692308,QUIC,0
2606:4700:8d99:98f4:66d9:b1:6e60:4a9f,11,618.4545454545455,QUIC,0
2606:4700:8d99:98f4:66d9:ba:6e60:4a9f,159,845.0188679245283,QUIC,0
2606:4700:8d99:9c24:bd9:692:d7ed:89ce,26,532.0,TCP,0
2606:4700:8d9b:c40:52d9:ba:6ed5:4c17,8,573.5,TCP,0
2606:4700::6810:84e5,9,529.7777777777778,QUIC,0
2606:4700::6812:1ac1,12,693.4166666666666,QUIC,0
2620:109:c002::6cae:a1f,27,467.77777777777777,TCP,0
2620:116:800e:21:46d:7e81:55ff:4c12,53,233.41509433962264,TCP,0
2620:116:800e:21:6c50:dbee:bef5:203d,15,356.26666666666665,TCP,0
2620:1ec:21::16,18,469.1666666666667,TCP,0
2620:1ec:33:1::10,203,467.3743842364532,TCP,0
2620:1ec:33:1::11,200,249.805,TCP,0
2620:1ec:33:1::12,67,348.14925373134326,TCP,0
2620:1ec:33::10,35,327.42857142857144,TCP,0
2620:1ec:33::11,394,244.88324873096445,TCP,0
2620:1ec:33::12,85,405.2470588235294,TCP,0
2620:1ec:bdf::58,408,1038.5980392156862,TCP,0
2620:1ec:bdf::72,96,1066.5,TCP,0
2a03:2880:f26b:1d2:face:b00c:0:167,186,133.40322580645162,TCP,0
2a03:2880:f33d:120:face:b00c:0:167,20,115.8,TCP,0
2a03:2880:f346:120:face:b00c:0:167,8384,734.9125715648855,TCP,0
2a03:2880:f347:120:face:b00c:0:167,3879,1427.937354988399,TLSv1.3,0
2a04:4e42:59::300,30,351.2,TCP,0
2a04:4e42:59::347,634,1314.2586750788644,TLSv1.3,0
3.0.35.227,27,420.44444444444446,TLSv1.2,0
3.108.188.69,13,418.9230769230769,TLSv1.3,0
3.108.240.124,23,407.60869565217394,TLSv1.3,0
3.164.36.105,8,740.625,TCP,0
3.164.36.123,5,397.8,TCP,0
3.164.36.72,14,527.0714285714286,TCP,0
3.211.67.45,23,660.9565217391304,TCP,0
3.233.158.26,12,66.0,TCP,0
3.33.220.150,32,394.71875,TCP,0
3.94.46.9,24,446.3333333333333,TCP,0
34.107.221.82,28,100.71428571428571,TCP,0
34.107.243.93,41,192.17073170731706,TCP,0
34.110.138.217,98,580.795918367347,TCP,0
34.111.113.62,48,561.4583333333334,TCP,0
34.120.195.249,44,404.95454545454544,QUIC,0
34.120.208.123,101,176.93069306930693,TCP,0
34.149.100.209,66,848.8787878787879,TLSv1.2,0
34.160.144.191,53,588.8867924528302,TCP,0
34.212.14.220,146,215.6917808219178,TCP,0
34.215.35.62,25,342.92,TCP,0
34.241.56.170,17,360.0,TLSv1.2,0
34.242.188.45,12,484.5,TCP,0
34.36.137.203,44,478.15909090909093,TCP,0
34.36.151.3,16,482.25,TCP,0
34.36.200.111,32,397.40625,TCP,0
34.36.216.150,31,373.8709677419355,QUIC,0
34.49.51.44,16,317.4375,TCP,0
34.95.103.74,17,466.5882352941176,TCP,0
35.186.253.211,18,294.6111111111111,TCP,0
35.190.122.228,59,952.5254237288135,QUIC,0
35.190.72.216,11,562.3636363636364,QUIC,0
35.190.80.1,14,66.0,TCP,0
35.207.221.200,16,650.625,TCP,0
35.212.104.44,115,526.4347826086956,TCP,0
35.213.17.49,52,339.96153846153845,TCP,0
35.213.183.23,11,325.27272727272725,TCP,0
35.213.188.76,18,322.1111111111111,TCP,0
35.213.7.90,14,345.57142857142856,TCP,0
35.244.154.8,9,805.4444444444445,TCP,0
35.244.159.8,39,412.2564102564103,TCP,0
35.244.181.201,10,438.4,TCP,0
35.244.193.51,17,382.05882352941177,TCP,0
37.230.131.76,15,538.3333333333334,TCP,0
4.213.25.242,8,105.75,TCP,0
40.119.213.159,55,624.2363636363636,TCP,0
43.250.0.199,44,639.7727272727273,TCP,0
43.250.0.64,25,1132.08,TCP,0
44.239.3.151,16,380.25,TCP,0
49.44.176.138,13,447.0,TCP,0
49.44.180.162,21,92.57142857142857,TCP,0
49.44.199.74,59,971.0,TCP,0
49.44.233.32,21,92.52380952380952,TCP,0
49.44.237.224,150,1249.34,TCP,0
50.31.142.63,132,504.06060606060606,TLSv1.3,0
51.105.71.137,18,454.22222222222223,TLSv1.3,0
51.132.193.105,77,182.33766233766235,TCP,0
51.75.205.62,8,502.5,TCP,0
51.79.154.29,14,335.92857142857144,TLSv1.3,0
51.79.81.36,253,1459.4387351778655,TLSv1.3,0
52.123.164.71,39,89.6923076923077,TLSv1.2,0
52.123.170.77,32,92.25,TLSv1.2,0
52.123.173.237,25,98.2,TLSv1.2,0
52.139.252.32,226,656.0486725663717,TCP,0
52.140.118.28,10,490.5,TCP,0
52.168.117.168,79,496.8101265822785,TCP,0
52.168.117.174,112,202.14285714285714,TCP,0
52.182.143.208,41,558.1951219512196,TCP,0
52.182.143.209,10,750.4,TCP,0
52.182.143.210,105,518.3428571428572,TCP,0
52.182.143.213,217,415.2073732718894,TCP,0
52.182.143.215,108,388.6296296296296,TCP,0
52.187.79.109,33,71.3030303030303,TCP,0
52.192.153.221,15,466.3333333333333,TLSv1.2,0
52.221.253.165,23,486.1304347826087,TLSv1.3,0
52.223.2.229,30,491.1,TCP,0
52.223.40.198,29,443.3103448275862,TCP,0
52.231.230.148,226,568.6238938053098,TCP,0
52.242.103.142,142,629.5281690140845,TCP,0
54.151.166.244,21,304.7142857142857,TCP,0
54.173.67.142,23,464.39130434782606,TCP,0
54.179.248.43,23,456.2608695652174,TCP,0
54.183.38.48,26,435.38461538461536,TLSv1.2,0
54.192.149.25,5,394.8,TCP,0
54.192.151.18,73,356.71232876712327,TCP,0
54.192.151.59,82,141.4878048780488,TCP,0
54.192.151.62,30,332.73333333333335,TCP,0
54.192.151.80,15,455.2,TLSv1.3,0
54.192.151.83,20,671.75,TCP,0
54.192.151.84,33,289.8787878787879,TCP,0
54.254.248.249,13,66.0,TCP,0
54.80.228.157,22,345.0,TCP,0
57.129.18.109,12,446.75,TCP,0
57.144.143.32,51,1094.862745098039,TLSv1.3,0
57.144.143.33,818,153.16992665036676,TCP,0
64.38.144.115,110,706.0545454545454,TCP,0
64.38.144.116,68,970.5588235294117,TCP,0
64.74.236.223,40,471.725,TLSv1.3,0
65.9.66.36,28,355.42857142857144,TCP,0
66.117.22.190,39,210.7948717948718,TCP,0
67.199.150.81,74,427.02702702702703,TCP,0
67.199.150.86,13,443.84615384615387,TLSv1.3,0
67.199.150.87,16,340.625,TCP,0
69.173.158.64,16,630.875,TCP,0
70.42.32.127,46,446.6304347826087,TCP,0
70.42.32.223,109,503.5963302752294,TLSv1.3,0
72.44.51.243,34,613.4117647058823,TCP,0
74.121.143.240,16,570.125,TCP,0
80.77.84.96,27,508.25925925925924,TCP,0
95.100.6.18,30,574.8333333333334,TCP,0
98.82.157.231,24,631.875,TCP,0
CloudNetwork_35:6d:31,45,42.0,ARP,0
HikvisionDig_14:67:87,186,60.0,ARP,0
ServercomPri_42:2f:d6,1399,42.27019299499643,ARP,0
fe80::1f24:6b58:9a77:58db,15,90.0,ICMPv6,0
fe80::2613:bf9c:8a0b:b983,12,90.0,ICMPv6,0
fe80::acf1:8f47:9479:100e,65,203.3846153846154,MDNS,0
fe80::f2ed:b8ff:fe42:2fd6,111,113.02702702702703,ICMPv6,0
