total_packets,outgoing_packets,incoming_packets,packet_ratio,unique_destinations,dest_diversity_ratio,protocol_diversity,tcp_packets,udp_packets,icmp_packets,avg_time_between_packets,std_time_between_packets,min_time_between_packets,rapid_packets,unique_ports,port_range,sequential_ports,common_ports,avg_packet_size,std_packet_size,small_packets,response_ratio,no_response_ratio,window_id,packet_position,is_scan,scan_score,rf_prediction,rf_probability,svm_prediction,svm_probability
1000,170,140,1.2142857142857142,8,0.047058823529411764,4,121,0,0,1,0,1,170,0,0,0,0,722.7176470588236,677.9153411347985,59,0.8235294117647058,0.17647058823529413,0,0,1,8,1,0.93,1,0.9786318207349944
1000,96,46,2.0869565217391304,3,0.03125,2,79,0,0,1,0,1,96,0,0,0,0,1229.2604166666667,532.6143711085945,13,0.4791666666666667,0.5208333333333334,1,1000,1,6,0,0.35,1,0.5550958781741802
1000,59,64,0.921875,6,0.1016949152542373,4,23,0,0,1,0,1,59,0,0,0,0,520.0847457627119,556.4556024714973,20,1.0847457627118644,0.0,2,2000,1,8,1,0.89,1,0.671557875834794
1000,143,207,0.6908212560386473,12,0.08391608391608392,5,44,0,0,1,0,1,143,0,0,0,0,338.16083916083915,495.4838387999823,96,1.4475524475524475,0.0,3,3000,1,8,1,0.99,1,0.9944520066087917
1000,190,212,0.8962264150943396,10,0.05263157894736842,6,135,0,0,1,0,1,190,0,0,0,0,599.7473684210527,653.6346724631031,87,1.1157894736842104,0.0,4,4000,1,8,1,1.0,1,0.9964861057792584
1000,211,245,0.8612244897959184,17,0.08056872037914692,4,185,0,0,1,0,1,211,0,0,0,0,310.09478672985784,518.3420827814546,164,1.161137440758294,0.0,5,5000,1,8,1,0.99,1,0.9999963980084121
1000,57,53,1.0754716981132075,7,0.12280701754385964,6,39,0,0,1,0,1,57,0,0,0,0,643.2631578947369,662.6759746425255,23,0.9298245614035088,0.07017543859649122,6,6000,1,8,1,0.95,1,0.9611946704324731
1000,9,8,1.125,5,0.5555555555555556,2,8,0,0,1,0,1,9,0,0,0,0,59.111111111111114,15.333333333333334,8,0.8888888888888888,0.1111111111111111,7,7000,0,3,0,0.0,0,0.0035943278189552574
1000,1,1,1.0,1,1.0,1,0,0,0,1,0,1,1,0,0,0,0,95.0,0.0,1,1.0,0.0,8,8000,0,1,0,0.0,0,0.020799441358802774
1000,13,7,1.8571428571428572,2,0.15384615384615385,3,1,0,0,1,0,1,13,1,0,0,0,151.0,89.78956880766644,5,0.5384615384615384,0.46153846153846156,9,9000,0,2,0,0.02,1,0.6952404046508439
1000,63,102,0.6176470588235294,8,0.12698412698412698,6,22,0,0,1,0,1,63,0,0,0,0,419.4920634920635,524.5073840316624,32,1.619047619047619,0.0,10,10000,1,8,1,0.9,1,0.9363197557012998
1000,26,25,1.04,7,0.2692307692307692,4,19,0,0,1,0,1,26,0,0,0,0,255.46153846153845,430.17170811379316,18,0.9615384615384616,0.038461538461538464,11,11000,1,8,0,0.49,0,0.20541179001286303
1000,5,7,0.7142857142857143,2,0.4,2,3,0,0,1,0,1,5,0,0,0,0,90.4,52.884780419322915,3,1.4,0.0,12,12000,0,1,0,0.0,0,0.0023324222486525
1000,9,8,1.125,4,0.4444444444444444,3,5,0,0,1,0,1,9,0,0,0,0,80.44444444444444,32.00433998347377,6,0.8888888888888888,0.1111111111111111,13,13000,0,3,0,0.0,0,0.0031700514647679135
1000,109,96,1.1354166666666667,6,0.05504587155963303,4,73,0,0,1,0,1,109,0,0,0,0,659.6146788990826,656.0968609082396,38,0.8807339449541285,0.11926605504587157,18,18000,1,8,1,0.92,1,0.9136417098733607
1000,85,57,1.4912280701754386,3,0.03529411764705882,3,65,0,0,1,0,1,85,0,0,0,0,1153.9882352941177,589.3566002352875,14,0.6705882352941176,0.32941176470588235,19,19000,0,5,0,0.18,1,0.5275395896034552
1000,5,2,2.5,1,0.2,2,4,0,0,1,0,1,5,0,0,0,0,446.2,622.854878763906,3,0.4,0.6,20,20000,0,2,0,0.01,0,0.06619709682204114
1000,23,25,0.92,5,0.21739130434782608,3,14,0,0,1,0,1,23,0,0,0,0,350.6521739130435,476.0224983888178,12,1.0869565217391304,0.0,21,21000,0,5,0,0.11,0,0.07265262066137554
1000,8,6,1.3333333333333333,3,0.375,4,3,0,0,1,0,1,8,0,0,0,0,256.25,494.71802935756097,5,0.75,0.25,22,22000,0,3,0,0.0,0,0.020819319384087327
1000,19,15,1.2666666666666666,6,0.3157894736842105,3,16,0,0,1,0,1,19,0,0,0,0,166.21052631578948,344.6922264776971,15,0.7894736842105263,0.21052631578947367,24,24000,1,6,0,0.33,0,0.030611712940266687
1000,8,8,1.0,4,0.5,1,8,0,0,1,0,1,8,0,0,0,0,55.5,4.242640687119285,8,1.0,0.0,27,27000,0,3,0,0.0,0,0.0035535036800897154
1000,7,3,2.3333333333333335,1,0.14285714285714285,2,5,0,0,1,0,1,7,0,0,0,0,609.1428571428571,643.4382717276068,3,0.42857142857142855,0.5714285714285714,28,28000,0,3,0,0.01,0,0.1341991823670817
1000,12,12,1.0,2,0.16666666666666666,3,5,0,0,1,0,1,12,0,0,0,0,505.9166666666667,496.4972687525963,3,1.0,0.0,29,29000,0,2,0,0.0,0,0.030455706613185494
1000,13,18,0.7222222222222222,3,0.23076923076923078,4,7,0,0,1,0,1,13,0,0,0,0,187.92307692307693,393.7324517864175,8,1.3846153846153846,0.0,30,30000,0,3,0,0.0,0,0.024439924815776826
1000,5,5,1.0,3,0.6,3,2,0,0,1,0,1,5,0,0,0,0,80.4,36.149688795340964,3,1.0,0.0,31,31000,0,2,0,0.0,0,0.003076200549011335
1000,3,2,1.5,1,0.3333333333333333,2,1,0,0,1,0,1,3,0,0,0,0,399.0,525.6662439228907,1,0.6666666666666666,0.3333333333333333,32,32000,0,1,0,0.02,0,0.005269542073072304
1000,77,84,0.9166666666666666,4,0.05194805194805195,4,25,0,0,1,0,1,77,0,0,0,0,469.1818181818182,562.800907287843,45,1.0909090909090908,0.0,33,33000,0,5,0,0.07,1,0.5791314209481935
1000,74,100,0.74,4,0.05405405405405406,4,23,0,0,1,0,1,74,0,0,0,0,308.0405405405405,450.2213288031708,47,1.3513513513513513,0.0,34,34000,0,5,0,0.12,0,0.37178731897119643
1000,120,122,0.9836065573770492,9,0.075,4,58,0,0,1,0,1,120,0,0,0,0,243.175,391.50033887103405,55,1.0166666666666666,0.0,35,35000,1,8,1,0.99,1,0.9218447785150617
1000,60,72,0.8333333333333334,6,0.1,4,30,0,0,1,0,1,60,0,0,0,0,487.5,559.0387785585212,25,1.2,0.0,36,36000,1,8,1,0.97,1,0.6760363572618545
1000,57,59,0.9661016949152542,6,0.10526315789473684,4,25,0,0,1,0,1,57,0,0,0,0,424.35087719298247,517.2348006200193,28,1.0350877192982457,0.0,37,37000,1,8,1,0.93,1,0.608383720226873
1000,345,64,5.390625,14,0.04057971014492753,6,320,0,0,1,0,1,345,0,0,0,0,77.26666666666667,125.52162635247578,325,0.1855072463768116,0.8144927536231884,38,38000,1,11,1,0.98,1,0.9931834228189189
1000,991,7,141.57142857142858,1,0.0010090817356205853,1,991,0,0,1,0,1,991,0,0,0,0,58.0,0.0,991,0.007063572149344097,0.992936427850656,39,39000,1,8,1,0.98,1,0.9611909213159557
1000,758,68,11.147058823529411,7,0.009234828496042216,6,728,0,0,1,0,1,758,1,0,0,0,65.39709762532982,59.259025182172174,737,0.08970976253298153,0.9102902374670184,40,40000,1,12,1,0.98,1,0.961190921900722
1000,358,40,8.95,12,0.0335195530726257,12,9,314,0,1,0,1,358,0,0,0,0,62.365921787709496,52.91076638613444,331,0.11173184357541899,0.888268156424581,41,41000,1,11,1,0.98,1,0.9611517780677721
1000,13,3,4.333333333333333,1,0.07692307692307693,2,0,11,0,1,0,1,13,0,0,0,0,51.69230769230769,21.7193639232545,12,0.23076923076923078,0.7692307692307693,42,42000,0,4,0,0.04,0,0.13275522447450533
1000,107,21,5.095238095238095,4,0.037383177570093455,4,8,93,0,1,0,1,107,0,0,0,0,82.49532710280374,176.5217060698403,96,0.19626168224299065,0.8037383177570093,43,43000,1,8,1,0.9,1,0.9611998186255456
1000,59,32,1.84375,6,0.1016949152542373,4,23,22,0,1,0,1,59,0,0,0,0,380.49152542372883,561.1381098938293,36,0.5423728813559322,0.4576271186440678,44,44000,1,8,1,0.99,1,0.8997176358907607
1000,193,144,1.3402777777777777,7,0.03626943005181347,5,137,12,0,1,0,1,193,0,0,0,0,951.7357512953367,666.8850847539411,50,0.7461139896373057,0.2538860103626943,45,45000,1,8,1,0.91,1,0.9660433522212778
1000,328,553,0.593128390596745,12,0.036585365853658534,4,36,17,0,1,0,1,328,0,0,0,0,366.7774390243902,507.7430625753752,203,1.6859756097560976,0.0,46,46000,1,8,1,1.0,1,0.985071518389905
1000,232,625,0.3712,8,0.034482758620689655,5,24,7,0,1,0,1,232,0,0,0,0,217.7155172413793,349.48291564767715,93,2.6939655172413794,0.0,47,47000,1,8,1,0.97,1,0.9612275510871782
1000,195,229,0.851528384279476,10,0.05128205128205128,4,36,12,0,1,0,1,195,0,0,0,0,704.1846153846154,587.4887467834129,57,1.1743589743589744,0.0,48,48000,1,8,1,0.9,1,0.9837909155208683
1000,213,171,1.2456140350877194,16,0.07511737089201878,8,71,17,0,1,0,1,213,0,0,0,0,398.36150234741785,523.6081872869815,127,0.8028169014084507,0.19718309859154928,49,49000,1,8,1,1.0,1,0.9999995961536308
1000,268,467,0.5738758029978587,12,0.04477611940298507,5,59,5,0,1,0,1,268,0,0,0,0,420.4738805970149,523.8302996542113,155,1.742537313432836,0.0,50,50000,1,8,1,1.0,1,0.9920890971479255
1000,337,641,0.5257410296411856,8,0.02373887240356083,5,9,6,0,1,0,1,337,0,0,0,0,277.9614243323442,400.47061042854676,166,1.9020771513353116,0.0,51,51000,1,8,1,0.98,1,0.9708722997446516
1000,264,494,0.5344129554655871,11,0.041666666666666664,5,26,9,0,1,0,1,264,0,0,0,0,427.155303030303,519.4229198886118,120,1.871212121212121,0.0,52,52000,1,8,1,0.98,1,0.988439905627575
1000,312,556,0.5611510791366906,11,0.035256410256410256,6,88,15,0,1,0,1,312,0,0,0,0,293.9326923076923,437.55048798819644,187,1.7820512820512822,0.0,53,53000,1,8,1,1.0,1,0.987036569015028
1000,317,494,0.6417004048582996,23,0.07255520504731862,6,131,8,0,1,0,1,317,0,0,0,0,381.62145110410097,520.2746614393808,195,1.5583596214511042,0.0,54,54000,1,8,1,1.0,1,0.9947785610617069
1000,150,214,0.7009345794392523,15,0.1,5,46,9,0,1,0,1,150,0,0,0,0,445.14666666666665,554.4100242499358,83,1.4266666666666667,0.0,55,55000,1,8,1,1.0,1,0.9999905828051203
1000,169,182,0.9285714285714286,17,0.10059171597633136,7,51,25,0,1,0,1,169,0,0,0,0,295.68639053254435,437.4610620679109,112,1.0769230769230769,0.0,56,56000,1,8,1,1.0,1,0.9999989418951198
1000,183,125,1.464,21,0.11475409836065574,9,67,50,0,1,0,1,183,0,0,0,0,320.3333333333333,483.1683588602042,117,0.6830601092896175,0.31693989071038253,57,57000,1,8,1,1.0,1,0.9999987274560007
1000,176,335,0.5253731343283582,9,0.05113636363636364,6,61,7,0,1,0,1,176,0,0,0,0,398.1761363636364,518.0658289102028,104,1.9034090909090908,0.0,58,58000,1,8,1,1.0,1,0.988922384312711
1000,78,99,0.7878787878787878,9,0.11538461538461539,4,28,9,0,1,0,1,78,0,0,0,0,403.8333333333333,533.1198158906102,50,1.2692307692307692,0.0,59,59000,1,8,1,0.86,1,0.9219845300899654
1000,52,46,1.1304347826086956,7,0.1346153846153846,7,17,13,0,1,0,1,52,0,0,0,0,331.2307692307692,492.9810327411532,30,0.8846153846153846,0.11538461538461539,60,60000,1,8,1,0.96,1,0.9612224513031942
1000,226,643,0.3514774494556765,8,0.035398230088495575,5,34,10,0,1,0,1,226,0,0,0,0,471.3141592920354,562.4291153151471,134,2.8451327433628317,0.0,61,61000,1,8,1,1.0,1,0.9612429360338767
1000,424,483,0.8778467908902692,4,0.009433962264150943,5,11,23,0,1,0,1,424,0,0,0,0,751.438679245283,579.9778026356048,137,1.1391509433962264,0.0,62,62000,0,5,1,0.66,1,0.9465008729394491
1000,383,419,0.9140811455847255,12,0.031331592689295036,7,47,84,0,1,0,1,383,0,0,0,0,365.0104438642298,501.6813509600605,229,1.0939947780678851,0.0,63,63000,1,8,1,1.0,1,0.987687166485028
1000,475,318,1.4937106918238994,12,0.02526315789473684,8,40,110,0,1,0,1,475,1,0,0,0,404.73052631578946,523.4282792490819,263,0.6694736842105263,0.33052631578947367,64,64000,1,8,1,1.0,1,0.9612179748941609
1000,409,282,1.450354609929078,8,0.019559902200488997,8,25,86,0,1,0,1,409,0,0,0,0,451.46943765281173,546.0817827046503,228,0.6894865525672371,0.3105134474327628,65,65000,1,8,1,0.99,1,0.9888249847752069
1000,309,223,1.3856502242152466,9,0.02912621359223301,10,28,53,0,1,0,1,309,0,0,0,0,468.65695792880257,556.0193681736476,167,0.7216828478964401,0.2783171521035599,66,66000,1,8,1,0.99,1,0.9951617001660858
1000,402,286,1.4055944055944056,14,0.03482587064676617,10,40,103,0,1,0,1,402,1,0,0,0,386.86567164179104,515.0416314826123,239,0.7114427860696517,0.2885572139303483,67,67000,1,8,1,1.0,1,0.9612180140575465
1000,316,175,1.8057142857142856,13,0.04113924050632911,10,38,149,0,1,0,1,316,0,0,0,0,187.97784810126583,349.9717033683284,226,0.5537974683544303,0.4462025316455696,68,68000,1,8,1,1.0,1,0.9697627021833047
1000,159,90,1.7666666666666666,7,0.0440251572327044,6,30,80,0,1,0,1,159,0,0,0,0,125.25157232704403,216.8585541622348,116,0.5660377358490566,0.4339622641509434,69,69000,1,8,1,0.97,1,0.9835417701046113
1000,250,154,1.6233766233766234,15,0.06,12,107,52,0,1,0,1,250,1,0,0,0,441.628,590.6330223449561,141,0.616,0.384,70,70000,1,8,1,0.99,1,0.9620093806777764
1000,156,155,1.0064516129032257,5,0.03205128205128205,4,89,7,0,1,0,1,156,0,0,0,0,903.2307692307693,676.1013747823845,55,0.9935897435897436,0.00641025641025641,71,71000,0,5,0,0.19,1,0.8545501012664187
1000,121,92,1.315217391304348,8,0.06611570247933884,4,62,18,0,1,0,1,121,0,0,0,0,517.1404958677685,611.4034716097209,65,0.7603305785123967,0.2396694214876033,72,72000,1,8,1,0.99,1,0.9796869106294149
1000,47,57,0.8245614035087719,4,0.0851063829787234,3,30,4,0,1,0,1,47,0,0,0,0,633.1276595744681,658.9315665801022,18,1.2127659574468086,0.0,73,73000,0,5,0,0.45,0,0.3890451303552017
1000,5,0,5.0,3,0.6,2,3,2,0,1,0,1,5,0,0,0,0,83.0,28.653097563788805,3,0.0,1.0,74,74000,0,5,0,0.0,0,0.017822156470598233
1000,56,34,1.6470588235294117,6,0.10714285714285714,4,22,23,0,1,0,1,56,0,0,0,0,200.67857142857142,376.13489394306197,43,0.6071428571428571,0.39285714285714285,75,75000,1,8,1,1.0,1,0.7090691936459159
1000,484,213,2.272300469483568,8,0.01652892561983471,7,422,26,0,1,0,1,484,0,0,0,0,81.88636363636364,147.7807448577948,447,0.44008264462809915,0.5599173553719008,76,76000,1,9,1,1.0,1,0.9802838004954706
1000,589,14,42.07142857142857,6,0.010186757215619695,6,566,15,0,1,0,1,589,0,0,0,0,62.13752122241087,92.10800245893111,582,0.023769100169779286,0.9762308998302207,77,77000,1,12,1,1.0,1,0.9684648844049671
1000,269,30,8.966666666666667,4,0.01486988847583643,5,250,6,0,1,0,1,269,0,0,0,0,79.64684014869889,168.37725776405276,257,0.11152416356877323,0.8884758364312267,78,78000,1,8,1,0.97,1,0.9798269656944537
1000,820,34,24.11764705882353,5,0.006097560975609756,5,786,22,0,1,0,1,820,0,0,0,0,68.21219512195123,122.08915594785461,797,0.041463414634146344,0.9585365853658536,79,79000,1,9,1,0.99,1,0.9612415851538677
1000,281,93,3.021505376344086,8,0.028469750889679714,8,141,65,0,1,0,1,281,0,0,0,0,101.47330960854093,180.52241698769382,224,0.3309608540925267,0.6690391459074733,80,80000,1,10,1,1.0,1,0.9943379415662696
1000,95,110,0.8636363636363636,7,0.07368421052631578,7,23,21,0,1,0,1,95,0,0,0,0,281.65263157894736,451.33696824277047,69,1.1578947368421053,0.0,81,81000,1,8,1,0.94,1,0.9722984883489284
1000,97,79,1.2278481012658229,10,0.10309278350515463,7,40,24,0,1,0,1,97,0,0,0,0,253.2680412371134,420.69368595867735,68,0.8144329896907216,0.18556701030927836,82,82000,1,8,1,0.96,1,0.994520652602068
1000,256,291,0.8797250859106529,16,0.0625,4,159,13,0,1,0,1,256,0,0,0,0,406.99609375,540.59150246161,137,1.13671875,0.0,83,83000,1,8,1,1.0,1,0.9999940763661849
1000,127,81,1.5679012345679013,20,0.15748031496062992,6,85,13,0,1,0,1,127,1,0,0,0,283.18110236220474,477.2786683470074,88,0.6377952755905512,0.36220472440944884,84,84000,1,8,1,1.0,1,0.9800678350699542
1000,209,166,1.2590361445783131,11,0.05263157894736842,6,114,27,0,1,0,1,209,0,0,0,0,389.6794258373206,532.9511068710275,112,0.7942583732057417,0.20574162679425836,85,85000,1,8,1,1.0,1,0.9999966204384115
1000,336,263,1.2775665399239544,13,0.03869047619047619,7,156,46,0,1,0,1,336,0,0,0,0,408.5357142857143,541.5097291650297,187,0.7827380952380952,0.21726190476190477,86,86000,1,8,1,1.0,1,0.999994023528005
1000,200,159,1.2578616352201257,13,0.065,5,117,25,0,1,0,1,200,0,0,0,0,394.94,542.4324948390228,111,0.795,0.205,87,87000,1,8,1,1.0,1,0.9999978787879611
1000,64,54,1.1851851851851851,10,0.15625,6,31,15,0,1,0,1,64,0,0,0,0,220.015625,399.70260739099353,47,0.84375,0.15625,88,88000,1,8,1,0.95,1,0.9730051770114939
1000,87,84,1.0357142857142858,13,0.14942528735632185,3,58,3,0,1,0,1,87,0,0,0,0,312.1034482758621,455.1293461557464,53,0.9655172413793104,0.034482758620689655,89,89000,1,8,1,0.97,1,0.9667140775169725
1000,119,136,0.875,18,0.15126050420168066,4,80,6,0,1,0,1,119,0,0,0,0,250.15126050420167,414.58681981419994,79,1.1428571428571428,0.0,90,90000,1,8,1,1.0,1,0.9999849333363003
1000,149,111,1.3423423423423424,8,0.053691275167785234,6,114,14,0,1,0,1,149,0,0,0,0,177.69127516778522,342.3153260129656,119,0.7449664429530202,0.2550335570469799,91,91000,1,8,1,0.99,1,0.9875466245987314
1000,719,66,10.893939393939394,13,0.01808066759388039,6,676,17,0,1,0,1,719,0,0,0,0,78.77329624478442,156.43110583787364,686,0.0917941585535466,0.9082058414464534,92,92000,1,12,1,1.0,1,0.9629020101584995
1000,360,19,18.94736842105263,4,0.011111111111111112,5,345,9,0,1,0,1,360,0,0,0,0,61.794444444444444,90.66373619574605,355,0.05277777777777778,0.9472222222222222,93,93000,1,9,1,0.99,1,0.9807977100069304
1000,536,21,25.523809523809526,6,0.011194029850746268,5,510,15,0,1,0,1,536,0,0,0,0,67.25373134328358,115.88780823797033,524,0.03917910447761194,0.960820895522388,94,94000,1,12,1,1.0,1,0.9737524476803526
1000,443,21,21.095238095238095,3,0.006772009029345372,4,423,11,0,1,0,1,443,0,0,0,0,60.693002257336346,72.787707310618,435,0.04740406320541761,0.9525959367945824,95,95000,1,9,1,1.0,1,0.9706747287068676
1000,122,19,6.421052631578948,7,0.05737704918032787,5,87,25,0,1,0,1,122,0,0,0,0,88.54918032786885,196.36128375943449,111,0.1557377049180328,0.8442622950819673,96,96000,1,11,1,0.99,1,0.981831053237578
1000,40,8,5.0,5,0.125,5,2,35,0,1,0,1,40,0,0,0,0,60.925,28.599253621245218,32,0.2,0.8,97,97000,1,7,1,0.78,1,0.8522175072130901
1000,44,9,4.888888888888889,3,0.06818181818181818,5,3,21,0,1,0,1,44,0,0,0,0,57.81818181818182,20.958733238030337,41,0.20454545454545456,0.7954545454545454,98,98000,1,7,1,0.87,1,0.7747492599263611
1000,72,26,2.769230769230769,10,0.1388888888888889,8,15,35,0,1,0,1,72,1,0,0,0,114.51388888888889,242.71254620656094,59,0.3611111111111111,0.6388888888888888,99,99000,1,9,1,0.94,1,0.9559741885331067
1000,168,114,1.4736842105263157,12,0.07142857142857142,8,82,36,0,1,0,1,168,0,0,0,0,353.57738095238096,532.1872334633395,101,0.6785714285714286,0.32142857142857145,100,100000,1,8,1,1.0,1,0.999998525484714
1000,156,120,1.3,13,0.08333333333333333,6,77,33,0,1,0,1,156,0,0,0,0,340.78205128205127,515.5035157712693,95,0.7692307692307693,0.23076923076923078,101,101000,1,8,1,0.99,1,0.9999982842899271
1000,115,111,1.0360360360360361,8,0.06956521739130435,6,71,4,0,1,0,1,115,0,0,0,0,561.2260869565217,637.9393368958487,44,0.9652173913043478,0.034782608695652174,102,102000,1,8,1,0.97,1,0.9897039338189959
1000,200,133,1.5037593984962405,11,0.055,7,132,10,0,1,0,1,200,0,0,0,0,796.465,687.5476109781846,75,0.665,0.335,103,103000,1,8,1,0.99,1,0.9974572412212639
1000,42,45,0.9333333333333333,5,0.11904761904761904,4,28,3,0,1,0,1,42,0,0,0,0,963.1904761904761,678.4145879016876,11,1.0714285714285714,0.0,104,104000,0,5,0,0.4,1,0.6117366094626961
1000,132,107,1.233644859813084,10,0.07575757575757576,6,74,11,0,1,0,1,132,0,0,0,0,262.97727272727275,435.16501153675904,76,0.8106060606060606,0.1893939393939394,105,105000,1,8,1,0.99,1,0.9951018472159392
1000,118,116,1.0172413793103448,13,0.11016949152542373,8,39,15,0,1,0,1,118,0,0,0,0,328.4491525423729,488.6335665401049,83,0.9830508474576272,0.01694915254237288,106,106000,1,8,1,0.99,1,0.9999937410377164
1000,373,160,2.33125,16,0.04289544235924933,9,178,52,0,1,0,1,373,0,0,0,0,154.76407506702412,296.6881587536643,278,0.4289544235924933,0.5710455764075067,107,107000,1,9,1,1.0,1,0.9963144425266098
1000,256,3,85.33333333333333,3,0.01171875,3,249,6,0,1,0,1,256,0,0,0,0,53.875,2.42535625036333,256,0.01171875,0.98828125,108,108000,1,9,1,0.99,1,0.9710000198277058
1000,60,1,60.0,1,0.016666666666666666,3,58,1,0,1,0,1,60,0,0,0,0,54.266666666666666,3.956829181951281,60,0.016666666666666666,0.9833333333333333,109,109000,1,8,1,0.86,1,0.961199394531536
1000,78,0,78.0,1,0.01282051282051282,2,76,2,0,1,0,1,78,0,0,0,0,53.69230769230769,1.909019550543065,78,0.0,1.0,110,110000,1,8,1,0.78,1,0.9668891844622755
1000,103,0,103.0,1,0.009708737864077669,2,100,3,0,1,0,1,103,0,0,0,0,53.650485436893206,2.02779092525599,103,0.0,1.0,111,111000,1,8,1,0.88,1,0.9597151161067632
1000,370,6,61.666666666666664,3,0.008108108108108109,4,356,9,0,1,0,1,370,0,0,0,0,54.48108108108108,6.825023217361776,366,0.016216216216216217,0.9837837837837838,112,112000,1,9,1,1.0,1,0.9740014872753877
1000,269,9,29.88888888888889,2,0.007434944237918215,3,255,7,0,1,0,1,269,0,0,0,0,55.4907063197026,10.507145181845793,262,0.03345724907063197,0.966542750929368,113,113000,1,8,1,1.0,1,0.961195649760151
